,age,sex,educ,race,income,married
0,121,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
1,128,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
2,124,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
3,13,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
4,50,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
5,72,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
6,89,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
7,116,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
8,138,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
9,132,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
10,74,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
11,94,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
12,75,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
13,86,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
14,32,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
15,52,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
16,133,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
17,75,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
18,53,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
19,0,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
20,16,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
21,44,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
22,137,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
23,50,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
24,11,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
25,136,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
26,120,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
27,83,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
28,52,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
29,30,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
30,7,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
31,96,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
32,66,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
33,136,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
34,148,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
35,66,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
36,24,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
37,12,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
38,55,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
39,97,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
40,17,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
41,38,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
42,78,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
43,84,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
44,66,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
45,52,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
46,90,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
47,12,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
48,121,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
49,121,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
50,148,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
51,0,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
52,97,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
53,78,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
54,64,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
55,57,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
56,116,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
57,72,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
58,120,0.3529368215933226,10.004146508837827,17.327150118318574,99.42479,0.8892884434118203
